MDVSP Solution Export
x1817789 = 1
x1817799 = 1
x1817800 = 1
x1817801 = 1
x1817802 = 2
x1817827 = 1
x1817828 = 1
x1817829 = 2
x1817847 = 1
x1817848 = 1
x1817858 = 1
x1817871 = 1
x1817878 = 1
x1817879 = 1
x1817902 = 1
x1817903 = 1
x1817910 = 1
x1817917 = 1
x1817927 = 1
x1817928 = 1
x1817929 = 1
x1817930 = 2
x1817956 = 1
x1817957 = 1
x1817958 = 2
x1817979 = 1
x1817980 = 1
x1817988 = 1
x1818007 = 1
x1818013 = 1
x1818014 = 1
x1818040 = 1
x1818041 = 1
x1818055 = 1
x1818056 = 1
x1818067 = 1
x1818068 = 1
x1818069 = 1
x1818070 = 2
x1818099 = 1
x1818100 = 1
x1818101 = 2
x1818120 = 1
x1818121 = 1
x1818122 = 1
x1818123 = 1
x1818151 = 1
x1818152 = 1
x1818154 = 1
x1818180 = 1
x1818187 = 1
x1818188 = 1
x1818207 = 1
x1818208 = 1
x1818232 = 1
x1818233 = 1
x1818256 = 1
x1818257 = 1
x1818278 = 1
x1818279 = 1
x1818305 = 1
x1818306 = 1
x1818328 = 1
x1818329 = 1
x1818352 = 1
x1818353 = 1
x1818375 = 1
x1818376 = 1
x1818397 = 1
x1818398 = 1
x1818422 = 1
x1818423 = 1
x1818442 = 1
x1818443 = 1
x1818459 = 1
x1818460 = 1
x1818479 = 1
x1818480 = 1
x1818501 = 1
x1818502 = 1
x1818518 = 1
x1818519 = 1
x1818541 = 1
x1818542 = 1
x1818561 = 1
x1818562 = 1
x1818579 = 1
x1818580 = 1
x1818599 = 1
x1818600 = 1
x1818620 = 1
x1818621 = 1
x1818637 = 1
x1818638 = 1
x1818660 = 1
x1818661 = 1
x1818681 = 1
x1818682 = 1
x1818699 = 1
x1818700 = 1
x1818717 = 1
x1818718 = 1
x1818737 = 1
x1818738 = 1
x1818756 = 1
x1818757 = 1
x1818779 = 1
x1818780 = 1
x1818799 = 1
x1818800 = 1
x1818819 = 1
x1818820 = 1
x1818842 = 1
x1818843 = 1
x1818864 = 1
x1818865 = 1
x1818885 = 1
x1818886 = 1
x1818909 = 1
x1818910 = 1
x1818934 = 1
x1818935 = 1
x1818956 = 1
x1818957 = 1
x1818979 = 1
x1818980 = 1
x1819004 = 1
x1819005 = 1
x1819026 = 1
x1819027 = 1
x1819046 = 1
x1819047 = 1
x1819068 = 1
x1819069 = 1
x1819089 = 1
x1819090 = 1
x1819107 = 1
x1819108 = 1
x1819129 = 1
x1819130 = 1
x1819147 = 1
x1819156 = 1
x1819177 = 1
x1819179 = 1
x1819180 = 1
x1819208 = 1
x1819209 = 1
x1819240 = 1
x1819241 = 1
x1819273 = 1
x1819274 = 1
x1819304 = 1
x1819305 = 1
x1819331 = 1
x1819332 = 1
x1819362 = 1
x1819363 = 1
x1819390 = 1
x1819391 = 1
x1819419 = 1
x1819420 = 1
x1819447 = 1
x1819448 = 1
x1819478 = 1
x1819479 = 1
x1819510 = 1
x1819511 = 1
x1819542 = 1
x1819543 = 1
x1819575 = 1
x1819576 = 1
x1819578 = 1
x1819580 = 1
x1819582 = 1
x1819583 = 1
x1819591 = 1
x1819592 = 1
x1819603 = 1
x1819604 = 1
x1819616 = 1
x1819617 = 1
x1819633 = 1
x1819634 = 1
x1819654 = 1
x1819655 = 1
x1819674 = 1
x1819675 = 1
x1819694 = 1
x1819696 = 1
x1819697 = 1
x1819721 = 1
x1819722 = 1
x1819745 = 1
x1819746 = 1
x1819769 = 1
x1819770 = 1
x1819789 = 1
x1819790 = 1
x1819812 = 1
x1819813 = 1
x1819835 = 1
x1819836 = 1
x1819855 = 1
x1819856 = 1
x1819878 = 1
x1819879 = 1
x1819901 = 1
x1819922 = 1
x1819923 = 1
x1819940 = 1
x1819941 = 1
x1819961 = 1
x1819962 = 1
x1819982 = 1
x1819983 = 1
x1820001 = 1
x1820002 = 1
x1820022 = 1
x1820023 = 1
x1820045 = 1
x1820046 = 1
x1820067 = 1
x1820068 = 1
x1820090 = 1
x1820091 = 1
x1820113 = 1
x1820114 = 1
x1820135 = 1
x1820136 = 1
x1820158 = 1
x1820160 = 1
x1820161 = 1
x1820183 = 1
x1820184 = 1
x1820208 = 1
x1820209 = 1
x1820232 = 1
x1820234 = 1
x1820235 = 1
x1820258 = 1
x1820259 = 1
x1820280 = 1
x1820281 = 1
x1820304 = 1
x1820305 = 1
x1820307 = 1
x1820308 = 1
x1820314 = 1
x1820315 = 1
x1820330 = 1
x1820331 = 1
x1820355 = 1
x1820356 = 1
x1820387 = 1
x1820388 = 1
x1820420 = 1
x1820421 = 1
x1820454 = 1
x1820455 = 1
x1820481 = 1
x1820482 = 1
x1820512 = 1
x1820513 = 1
x1820543 = 1
x1820544 = 1
x1820573 = 1
x1820574 = 1
x1820603 = 1
x1820604 = 1
x1820633 = 1
x1820634 = 1
x1820666 = 1
x1820667 = 1
x1820698 = 1
x1820699 = 1
x1820731 = 1
x1820732 = 1
x1820761 = 1
x1820762 = 1
x1820792 = 1
x1820793 = 1
x1820822 = 1
x1820842 = 1
x1820853 = 1
x1820854 = 1
x1820885 = 1
x1820886 = 1
x1820887 = 1
x1820890 = 1
x1820891 = 1
x1820896 = 1
x1820897 = 1
x1820907 = 1
x1820908 = 1
x1820919 = 1
x1820920 = 1
x1820939 = 1
x1820940 = 1
x1820959 = 1
x1820960 = 1
x1820980 = 1
x1820981 = 1
x1821004 = 1
x1821005 = 1
x1821029 = 1
x1821030 = 1
x1821058 = 1
x1821059 = 1
x1821085 = 1
x1821086 = 1
x1821114 = 1
x1821115 = 1
x1821140 = 1
x1821141 = 1
x1821163 = 1
x1821164 = 1
x1821190 = 1
x1821191 = 1
x1821217 = 1
x1821218 = 1
x1821239 = 1
x1821240 = 1
x1821266 = 1
x1821267 = 1
x1821285 = 1
x1821286 = 1
x1821307 = 1
x1821308 = 1
x1821327 = 1
x1821328 = 1
x1821346 = 1
x1821347 = 1
x1821371 = 1
x1821372 = 1
x1821392 = 1
x1821393 = 1
x1821413 = 1
x1821414 = 1
x1821437 = 1
x1821438 = 1
x1821461 = 1
x1821462 = 1
x1821482 = 1
x1821483 = 1
x1821507 = 1
x1821508 = 1
x1821531 = 1
x1821532 = 1
x1821559 = 1
x1821560 = 1
x1821586 = 1
x1821587 = 1
x1821613 = 1
x1821614 = 1
x1821638 = 1
x1821639 = 1
x1821662 = 1
x1821686 = 1
x1821689 = 1
x1821690 = 1
x1821711 = 1
x1821741 = 1
x1821760 = 1
x1821791 = 1
x1821811 = 1
x1821837 = 1
x1821867 = 1
x1822217 = 1
x1822292 = 1
x1822743 = 1
x1822752 = 1
x1822764 = 1
x1822766 = 1
x1822768 = 1
x1822770 = 1
x1822957 = 1
x1822958 = 1
x1822976 = 1
x1822978 = 1
x1822979 = 1
x1822992 = 1
x1822993 = 1
x1822994 = 1
x1822995 = 2
x1823016 = 1
x1823028 = 1
x1823029 = 1
x1823050 = 1
x1823051 = 1
x1823052 = 1
x1823053 = 2
x1823081 = 1
x1823096 = 1
x1823097 = 1
x1823118 = 1
x1823119 = 1
x1823120 = 1
x1823121 = 2
x1823148 = 1
x1823162 = 1
x1823163 = 1
x1823185 = 1
x1823186 = 1
x1823187 = 1
x1823188 = 2
x1823215 = 1
x1823227 = 1
x1823228 = 1
x1823245 = 1
x1823246 = 1
x1823247 = 1
x1823248 = 2
x1823273 = 1
x1823285 = 1
x1823286 = 1
x1823307 = 1
x1823308 = 1
x1823309 = 1
x1823310 = 2
x1823333 = 1
x1823345 = 1
x1823346 = 1
x1823364 = 1
x1823365 = 1
x1823366 = 1
x1823367 = 2
x1823391 = 1
x1823403 = 1
x1823404 = 1
x1823425 = 1
x1823426 = 1
x1823427 = 1
x1823428 = 2
x1823452 = 1
x1823464 = 1
x1823465 = 1
x1823483 = 1
x1823484 = 1
x1823485 = 1
x1823486 = 2
x1823510 = 1
x1823524 = 1
x1823525 = 1
x1823546 = 1
x1823547 = 1
x1823548 = 1
x1823549 = 2
x1823575 = 1
x1823588 = 1
x1823589 = 1
x1823610 = 1
x1823611 = 1
x1823612 = 1
x1823613 = 2
x1823641 = 1
x1823656 = 1
x1823657 = 1
x1823680 = 1
x1823681 = 1
x1823682 = 1
x1823683 = 2
x1823712 = 1
x1823726 = 1
x1823727 = 1
x1823749 = 1
x1823750 = 1
x1823751 = 1
x1823752 = 2
x1823780 = 1
x1823793 = 1
x1823794 = 1
x1823817 = 1
x1823818 = 1
x1823819 = 1
x1823820 = 2
x1823843 = 1
x1823856 = 1
x1823857 = 1
x1823873 = 1
x1823874 = 1
x1823875 = 1
x1823876 = 2
x1823899 = 1
x1823913 = 1
x1823914 = 1
x1823930 = 1
x1823931 = 1
x1823959 = 1
x1823960 = 1
x1823988 = 1
x1823989 = 1
x1824041 = 2
x1824043 = 1
x1824045 = 1
x1824046 = 1
x1824047 = 2
x1824048 = 1
x1824049 = 3
x1824057 = 2
x1824062 = 1
x1824063 = 1
x1824064 = 2
x1824065 = 1
x1824066 = 3
x1824084 = 1
x1824085 = 1
x1824086 = 1
x1824087 = 2
x1824088 = 1
x1824089 = 3
x1824110 = 2
x1824120 = 1
x1824121 = 1
x1824122 = 2
x1824147 = 1
x1824148 = 1
x1824153 = 1
x1824157 = 1
x1824158 = 1
x1824159 = 1
x1824160 = 2
x1824161 = 1
x1824162 = 3
x1824188 = 2
x1824198 = 1
x1824199 = 1
x1824200 = 2
x1824201 = 1
x1824202 = 3
x1824229 = 1
x1824230 = 1
x1824231 = 1
x1824232 = 2
x1824233 = 1
x1824234 = 3
x1824259 = 2
x1824269 = 1
x1824270 = 1
x1824271 = 2
x1824272 = 1
x1824273 = 3
x1824300 = 1
x1824301 = 1
x1824302 = 1
x1824303 = 2
x1824304 = 1
x1824305 = 3
x1824327 = 2
x1824338 = 1
x1824339 = 1
x1824340 = 2
x1824341 = 1
x1824342 = 3
x1824365 = 1
x1824366 = 1
x1824367 = 1
x1824368 = 2
x1824369 = 1
x1824370 = 3
x1824391 = 2
x1824399 = 1
x1824400 = 1
x1824401 = 2
x1824402 = 1
x1824403 = 3
x1824428 = 1
x1824429 = 1
x1824430 = 1
x1824431 = 2
x1824432 = 1
x1824433 = 3
x1824453 = 2
x1824463 = 1
x1824464 = 1
x1824465 = 2
x1824466 = 1
x1824467 = 3
x1824490 = 1
x1824491 = 1
x1824492 = 1
x1824493 = 2
x1824494 = 1
x1824495 = 3
x1824517 = 2
x1824525 = 1
x1824526 = 1
x1824527 = 2
x1824528 = 1
x1824529 = 3
x1824553 = 1
x1824554 = 1
x1824555 = 1
x1824556 = 2
x1824557 = 1
x1824558 = 3
x1824579 = 2
x1824589 = 1
x1824590 = 1
x1824591 = 2
x1824592 = 1
x1824593 = 3
x1824615 = 1
x1824616 = 1
x1824617 = 1
x1824618 = 2
x1824619 = 1
x1824620 = 3
x1824642 = 2
x1824650 = 1
x1824651 = 1
x1824652 = 2
x1824653 = 1
x1824654 = 3
x1824678 = 1
x1824679 = 1
x1824680 = 1
x1824681 = 2
x1824682 = 1
x1824683 = 3
x1824707 = 2
x1824717 = 1
x1824718 = 1
x1824719 = 2
x1824720 = 1
x1824721 = 3
x1824744 = 1
x1824745 = 1
x1824746 = 1
x1824747 = 2
x1824748 = 1
x1824749 = 3
x1824774 = 2
x1824784 = 1
x1824785 = 1
x1824786 = 2
x1824787 = 1
x1824788 = 3
x1824818 = 1
x1824819 = 1
x1824821 = 1
x1824841 = 1
x1824842 = 1
x1824843 = 2
x1824853 = 1
x1824854 = 1
x1824855 = 2
x1824856 = 1
x1824857 = 3
x1824882 = 1
x1824883 = 1
x1824884 = 2
x1824885 = 1
x1824886 = 3
x1824911 = 2
x1824921 = 1
x1824922 = 1
x1824923 = 2
x1824924 = 1
x1824925 = 3
x1824952 = 1
x1824953 = 1
x1824954 = 2
x1824955 = 1
x1824956 = 3
x1824976 = 2
x1824984 = 1
x1824985 = 1
x1824986 = 2
x1824987 = 1
x1824988 = 3
x1825013 = 1
x1825014 = 1
x1825015 = 2
x1825016 = 1
x1825017 = 3
x1825037 = 2
x1825046 = 1
x1825047 = 1
x1825048 = 2
x1825049 = 1
x1825050 = 3
x1825075 = 1
x1825076 = 1
x1825078 = 1
x1825079 = 1
x1825081 = 1
x1825084 = 1
x1825086 = 1
x1825087 = 1
x1825094 = 1
x1825096 = 1
x1825105 = 1
x1825108 = 1
x1825118 = 1
x1825119 = 1
x1825135 = 1
x1825136 = 1
x1825151 = 1
x1825152 = 1
x1825169 = 1
x1825170 = 1
x1825189 = 1
x1825190 = 1
x1825207 = 1
x1825215 = 1
x1825228 = 1
x1825229 = 1
x1825247 = 1
x1825248 = 1
x1825262 = 1
x1825263 = 1
x1825282 = 1
x1825283 = 1
x1825299 = 1
x1825300 = 1
x1825317 = 1
x1825318 = 1
x1825332 = 1
x1825333 = 1
x1825350 = 1
x1825351 = 1
x1825365 = 1
x1825366 = 1
x1825383 = 1
x1825384 = 1
x1825398 = 1
x1825399 = 1
x1825415 = 1
x1825416 = 1
x1825431 = 1
x1825432 = 1
x1825449 = 1
x1825450 = 1
x1825462 = 1
x1825463 = 1
x1825481 = 1
x1825482 = 1
x1825496 = 1
x1825497 = 1
x1825512 = 1
x1825513 = 1
x1825528 = 1
x1825529 = 1
x1825546 = 1
x1825547 = 1
x1825562 = 1
x1825563 = 1
x1825580 = 1
x1825581 = 1
x1825598 = 1
x1825599 = 1
x1825615 = 1
x1825616 = 1
x1825633 = 1
x1825634 = 1
x1825652 = 1
x1825653 = 1
x1825670 = 1
x1825671 = 1
x1825689 = 1
x1825690 = 1
x1825707 = 1
x1825708 = 1
x1825726 = 1
x1825740 = 1
x1825744 = 1
x1825745 = 1
x1825762 = 1
x1825763 = 1
x1825779 = 1
x1825780 = 1
x1825798 = 1
x1825799 = 1
x1825812 = 1
x1825813 = 1
x1825831 = 1
x1825832 = 1
x1825846 = 1
x1825860 = 1
x1825862 = 1
x1825863 = 1
x1825877 = 1
x1825889 = 1
x1825894 = 1
x1825895 = 1
x1825906 = 1
x1825915 = 1
x1825922 = 1
x1825923 = 1
x1825936 = 1
x1825937 = 1
x1825949 = 1
x1825950 = 1
x1825959 = 1
x1825960 = 1
x1825973 = 1
x1825974 = 1
x1825983 = 1
x1825984 = 1
x1825985 = 1
x1826006 = 1
x1826007 = 1
x1826037 = 1
x1826038 = 1
x1826071 = 1
x1826072 = 1
x1826102 = 1
x1826103 = 1
x1826135 = 1
x1826136 = 1
x1826167 = 1
x1826168 = 1
x1826199 = 1
x1826250 = 1
x1826251 = 1
x1826282 = 1
x1826283 = 1
x1826298 = 1
x1826299 = 1
x1826319 = 1
x1826320 = 1
x1826340 = 1
x1826341 = 1
x1826376 = 1
x1826377 = 1
x1826900 = 1
x1826901 = 1
x1826952 = 1
x1826953 = 1
x1827362 = 1
x1827363 = 1
x1827369 = 1
x1827370 = 1
x1827379 = 1
x1827380 = 1
x1827396 = 1
x1827397 = 1
x1827428 = 1
x1827429 = 1
x1827458 = 1
x1827459 = 1
x1827487 = 1
x1827488 = 1
x1827517 = 1
x1827518 = 1
x1827545 = 1
x1827546 = 1
x1827574 = 1
x1827575 = 1
x1827601 = 1
x1827602 = 1
x1827629 = 1
x1827630 = 1
x1827658 = 1
x1827659 = 1
x1827688 = 1
x1827689 = 1
x1827718 = 1
x1827719 = 1
x1827748 = 1
x1827749 = 1
x1827777 = 1
x1827787 = 1
x1827808 = 1
x1827809 = 1
x1827836 = 1
x1827837 = 1
x1827869 = 1
x1827870 = 1
x1827905 = 1
x1827950 = 1
x1827951 = 1
x1828138 = 1
x1828139 = 1
x1828143 = 1
x1828144 = 1
x1828152 = 1
x1828153 = 1
x1828167 = 1
x1828168 = 1
x1828183 = 1
x1828184 = 1
x1828200 = 1
x1828201 = 1
x1828219 = 1
x1828220 = 1
x1828243 = 1
x1828244 = 1
x1828265 = 1
x1828266 = 1
x1828288 = 1
x1828289 = 1
x1828313 = 1
x1828314 = 1
x1828337 = 1
x1828338 = 1
x1828359 = 1
x1828360 = 1
x1828382 = 1
x1828383 = 1
x1828403 = 1
x1828404 = 1
x1828426 = 1
x1828427 = 1
x1828451 = 1
x1828452 = 1
x1828472 = 1
x1828473 = 1
x1828495 = 1
x1828496 = 1
x1828518 = 1
x1828519 = 1
x1828541 = 1
x1828542 = 1
x1828573 = 1
x1828574 = 1
x1828605 = 1
x1828606 = 1
x1828635 = 1
x1828636 = 1
x1828666 = 1
x1828667 = 1
x1828696 = 1
x1828697 = 1
x1828726 = 1
x1828727 = 1
x1828754 = 1
x1828755 = 1
x1828783 = 1
x1828784 = 1
x1828813 = 1
x1828814 = 1
x1828845 = 1
x1828846 = 1
x1828876 = 1
x1828877 = 1
x1828910 = 1
x1828911 = 1
x1828938 = 1
x1828985 = 1
x1828987 = 1
x1828988 = 1
x1829015 = 1
x1829016 = 1
x1829048 = 1
x1829049 = 1
x1829080 = 1
x1829081 = 1
x1829116 = 1
x1829117 = 1
x1829145 = 1
x1829146 = 1
x1829178 = 1
x1829179 = 1
x1829206 = 1
x1829207 = 1
x1829238 = 1
x1829239 = 1
x1829266 = 1
x1829267 = 1
x1829299 = 1
x1829300 = 1
x1829332 = 1
x1829333 = 1
x1829366 = 1
x1829367 = 1
x1829399 = 1
x1829400 = 1
x1829433 = 1
x1829434 = 1
x1829463 = 1
x1829464 = 38
x1829715 = 1
x1829731 = 1
x1829738 = 1
x1829769 = 1
x1829787 = 1
x1829821 = 1
x1829831 = 1
x1829846 = 1
x1829850 = 1
x1829857 = 1
x1830647 = 1
x1830714 = 1
x1830765 = 1
x1830787 = 1
x1830799 = 1
x1830824 = 1
x1830834 = 1
x1830869 = 1
x1830940 = 1
x1830949 = 1
x1830958 = 1
x1830974 = 1
x1830986 = 1
x1831000 = 1
x1831046 = 1
x1831055 = 1
x1831059 = 1
x1831071 = 1
x1831089 = 1
x1831095 = 1
x1831112 = 1
x1831120 = 1
x1831126 = 2
x1831128 = 1
x1831132 = 1
x1831140 = 1
x1831171 = 1
x1831174 = 1
x1831183 = 1
x1831191 = 1
x1831205 = 1
x1831211 = 1
x1831214 = 1
x1831225 = 1
x1831226 = 1
x1831227 = 1
x1831503 = 1
x1831504 = 1
x1831734 = 1
x1831735 = 1
x1831981 = 1
x1831982 = 1
x1832209 = 1
x1832210 = 1
x1832438 = 1
x1832439 = 1
x1832646 = 1
x1832647 = 1
x1832944 = 1
x1833068 = 1
x1833247 = 1
x1833248 = 1
x1833250 = 1
x1833259 = 1
x1833325 = 1
x1833547 = 1
x1833705 = 1
x1833936 = 1
x1834240 = 1
x1834369 = 1
x1834417 = 1
x1834520 = 1
x1834662 = 1
x1834795 = 1
x1834957 = 1
x1834998 = 1
x1834999 = 1
x1835118 = 1
x1835119 = 1
x1835120 = 1
x1835122 = 1
x1835129 = 1
x1835138 = 1
x1835154 = 1
x1835173 = 1
x1835174 = 1
x1835268 = 1
x1835270 = 1
x1835271 = 1
x1835378 = 1
x1835379 = 1
x1835490 = 1
x1835491 = 1
x1835630 = 1
x1835727 = 1
x1835779 = 1
x1835867 = 1
x1835959 = 1
x1836034 = 1
x1836251 = 1
x1836467 = 1
x1836491 = 1
x1836492 = 1
x1836662 = 1
x1836663 = 1
x1836824 = 1
x1836966 = 1
x1837071 = 1
x1837072 = 1
x1837222 = 1
x1837223 = 1
x1837443 = 1
x1837518 = 1
x1837519 = 1
x1837520 = 1
x1837521 = 2
x1837691 = 1
x1837831 = 1
x1837832 = 1
x1837833 = 1
x1837834 = 2
x1838002 = 1
x1838147 = 1
x1838149 = 1
x1838150 = 1
x1838450 = 1
x1838490 = 1
x1838492 = 1
x1838493 = 1
x1838702 = 1
x1838703 = 1
x1838704 = 1
x1838705 = 1
x1838889 = 1
x1838890 = 1
x1838891 = 1
x1838892 = 2
x1839085 = 1
x1839193 = 1
x1839194 = 1
x1839359 = 1
x1839360 = 1
x1839523 = 1
x1839524 = 1
x1839698 = 1
x1839781 = 1
x1839876 = 1
x1839877 = 1
x1840047 = 1
x1840049 = 1
x1840051 = 1
x1840053 = 1
x1840055 = 1
x1840057 = 1
x1840275 = 1
x1840357 = 1
x1840432 = 1
x1840434 = 1
x1840502 = 1
x1840690 = 1
x1840771 = 1
x1840956 = 1
x1840957 = 1
x1841100 = 1
x1841101 = 1
x1841256 = 1
x1841258 = 1
x1841426 = 1
x1841427 = 1
x1841564 = 1
x1841566 = 1
x1841567 = 1
x1841686 = 1
x1841687 = 1
x1842038 = 1
x1842039 = 1
x1842151 = 1
x1842152 = 1
x1842319 = 1
x1842414 = 1
x1842415 = 1
x1842518 = 1
x1842520 = 1
x1842521 = 1
x1842620 = 1
x1842622 = 1
x1842623 = 1
x1842624 = 1
x1842850 = 1
x1843058 = 1
x1843257 = 1
x1843464 = 1
x1843665 = 1
x1843709 = 1
x1843715 = 1
x1843719 = 1
x1843721 = 1
x1843725 = 1
x1843741 = 1
x1843745 = 1
x1843749 = 1
x1843755 = 1
x1843757 = 1
x1843759 = 1
x1843763 = 1
x1843767 = 1
x1843769 = 1
x1843771 = 1
x1843792 = 1
x1843818 = 1
x1843982 = 1
x1844004 = 1
x1844383 = 1
x1844384 = 1
x1844492 = 1
x1844537 = 1
x1844613 = 1
x1844640 = 1
x1844719 = 1
x1844721 = 1
x1844723 = 1
x1844725 = 1
x1844727 = 1
x1844852 = 1
x1844944 = 1
x1845027 = 1
x1845238 = 1
x1845239 = 1
x1845388 = 1
x1845393 = 1
x1845395 = 1
x1845396 = 1
x1845434 = 1
x1845435 = 1
x1845494 = 1
x1845495 = 1
x1845577 = 1
x1845578 = 1
x1845775 = 1
x1845845 = 1
x1845946 = 1
x1845982 = 1
x1846090 = 1
x1846091 = 1
x1846225 = 1
x1846310 = 1
x1846336 = 1
x1846520 = 1
x1846542 = 1
x1846543 = 1
x1846766 = 1
x1846780 = 1
x1846944 = 1
x1846971 = 1
x1847140 = 1
x1847154 = 1
x1847155 = 1
x1847330 = 1
x1847331 = 1
x1847504 = 1
x1847505 = 1
x1847661 = 1
x1847662 = 1
x1847807 = 1
x1847808 = 1
x1847956 = 1
x1847957 = 1
x1848103 = 1
x1848104 = 1
x1848246 = 1
x1848247 = 1
x1848396 = 1
x1848397 = 1
x1848535 = 1
x1848536 = 1
x1848681 = 1
x1848682 = 1
x1848825 = 1
x1848826 = 1
x1848972 = 1
x1848973 = 1
x1849124 = 1
x1849125 = 1
x1849287 = 1
x1849288 = 1
x1849444 = 1
x1849445 = 1
x1849608 = 1
x1849609 = 1
x1849789 = 1
x1849790 = 1
x1849961 = 1
x1849962 = 1
x1850126 = 1
x1850127 = 1
x1850304 = 1
x1850305 = 1
x1850461 = 1
x1850462 = 1
x1850634 = 1
x1850635 = 1
x1850811 = 1
x1850848 = 1
x1850980 = 1
x1850981 = 1
x1851150 = 1
x1851151 = 1
x1851320 = 1
x1851431 = 1
x1851490 = 1
x1851491 = 1
x1851644 = 1
x1851719 = 1
x1851809 = 1
x1851821 = 1
x1851972 = 1
x1851999 = 1
x1852123 = 1
x1852242 = 1
x1852279 = 1
x1852397 = 1
x1852442 = 1
x1852499 = 1
x1852582 = 1
x1852714 = 1
x1852813 = 1
x1852951 = 1
x1853112 = 1
x1853134 = 1
x1853135 = 1
x1853272 = 1
x1853275 = 1
x1853280 = 1
x1853282 = 1
x1853283 = 1
x1853294 = 1
x1853323 = 1
x1853352 = 1
x1853383 = 1
x1853419 = 1
x1853421 = 1
x1853422 = 1
x1853423 = 1
x1853424 = 2
x1853513 = 1
x1853515 = 1
x1853597 = 1
x1853658 = 1
x1853772 = 1
x1853789 = 1
x1853790 = 1
x1853876 = 1
x1853877 = 1
x1853984 = 1
x1854083 = 1
x1854084 = 1
x1854191 = 1
x1854192 = 1
x1854334 = 1
x1854408 = 1
x1854567 = 1
x1854569 = 1
x1854570 = 1
x1854737 = 1
x1854738 = 1
x1854931 = 1
x1855130 = 1
x1855131 = 1
x1855313 = 1
x1855315 = 1
x1855316 = 1
x1855479 = 1
x1855480 = 1
x1855624 = 1
x1855626 = 1
x1855627 = 1
x1855787 = 1
x1855788 = 1
x1855798 = 1
x1855912 = 1
x1855946 = 1
x1855947 = 1
x1856107 = 1
x1856108 = 1
x1856237 = 1
x1856256 = 1
x1856395 = 1
x1856491 = 1
x1856502 = 1
x1856530 = 1
x1856646 = 1
x1856769 = 1
x1856770 = 1
x1856882 = 1
x1856883 = 1
x1856884 = 2
x1857046 = 1
x1857238 = 1
x1857442 = 2
x1857570 = 1
x1857571 = 1
x1857734 = 1
x1857735 = 1
x1857964 = 1
x1857965 = 1
x1858097 = 1
x1858134 = 1
x1858135 = 1
x1858137 = 1
x1858273 = 1
x1858274 = 1
x1858275 = 2
x1858361 = 1
x1858478 = 1
x1858479 = 1
x1858481 = 1
x1858593 = 1
x1858594 = 1
x1858595 = 2
x1858758 = 1
x1858791 = 1
x1858793 = 1
x1858794 = 1
x1858795 = 1
x1858796 = 2
x1858953 = 1
x1859081 = 1
x1859082 = 1
x1859083 = 1
x1859187 = 1
x1859189 = 1
x1859191 = 1
x1859193 = 1
x1859194 = 1
x1859365 = 1
x1859367 = 1
x1859368 = 1
x1859525 = 1
x1859527 = 1
x1859528 = 1
x1859678 = 1
x1859887 = 1
x1859970 = 1
x1859972 = 1
x1860131 = 1
x1860133 = 1
x1860134 = 1
x1860279 = 1
x1860281 = 1
x1860283 = 1
x1860331 = 1
x1860450 = 1
x1860475 = 1
x1860710 = 1
x1860970 = 1
x1861088 = 1
x1861220 = 1
x1861338 = 1
x1861386 = 1
x1861552 = 1
x1861622 = 1
x1861740 = 1
x1861924 = 1
x1862013 = 1
x1862207 = 1
x1862320 = 1
x1862494 = 1
x1862669 = 1
x1862983 = 1
x1863217 = 1
x1863381 = 1
x1863530 = 1
x1863663 = 1
x1863834 = 1
x1863911 = 1
x1864089 = 1
x1864191 = 1
x1864348 = 1
x1864480 = 1
x1864748 = 1
x1864907 = 1
x1865052 = 1
x1865163 = 1
x1865534 = 1
x1865703 = 1
x1865977 = 1
x1866021 = 1
x1866281 = 1
x1866630 = 1
x1866809 = 1
x1867001 = 1
x1867098 = 1
x1867224 = 1
x1867437 = 1
x1867625 = 1
x1867735 = 1
x1868087 = 1
x1868328 = 1
x1868474 = 1
x1868677 = 1
x1868678 = 1
x1868693 = 1
x1868694 = 1
x1868723 = 1
x1868724 = 1
x1868785 = 1
x1868786 = 1
x1868911 = 1
x1868912 = 1
x1869047 = 1
x1869048 = 1
x1869194 = 1
x1869195 = 1
x1869342 = 1
x1869343 = 1
x1869503 = 1
x1869504 = 1
x1869671 = 1
x1869672 = 1
x1869823 = 1
x1869824 = 1
x1870014 = 1
x1870015 = 1
x1870199 = 1
x1870200 = 1
x1870375 = 1
x1870376 = 1
x1870544 = 1
x1870545 = 1
x1870698 = 1
x1870699 = 1
x1870845 = 1
x1870846 = 1
x1870994 = 1
x1870995 = 1
x1871140 = 1
x1871141 = 1
x1871287 = 1
x1871288 = 1
x1871433 = 1
x1871434 = 1
x1871573 = 1
x1871574 = 1
x1871722 = 1
x1871723 = 1
x1871866 = 1
x1871867 = 1
x1872014 = 1
x1872015 = 1
x1872167 = 1
x1872168 = 1
x1872327 = 1
x1872328 = 1
x1872409 = 1
x1872524 = 1
x1872525 = 1
x1872695 = 1
x1872696 = 1
x1872830 = 1
x1872859 = 1
x1872911 = 1
x1872912 = 1
x1873084 = 1
x1873085 = 1
x1873251 = 1
x1873252 = 1
x1873416 = 1
x1873417 = 1
x1873578 = 1
x1873579 = 1
x1873757 = 1
x1873758 = 1
x1873932 = 1
x1873933 = 1
x1874101 = 1
x1874102 = 1
x1874282 = 1
x1874283 = 1
x1874454 = 1
x1874455 = 1
x1874619 = 1
x1874620 = 1
